road,id,model_type,name,lat,lon,length,condition,bridge_name
N1,1393,bridge,bridge,23.5317587831999,90.7291780095,6.0,B,MAIS PARA BOX CULVERT
N1,1394,link,link,23.5327216,90.7269993,487.0,,
N1,1395,bridge,bridge,23.5324186,90.7242807234,21.8,C,BALDHA KHAL RCC GIDER BRIDGE
N1,1396,link,link,23.5322346,90.7226298386,513.0,,
N1,1397,link,link,23.5317216,90.7180271,47.0,,
N1,1398,link,link,23.5315827,90.7176104,17.0,,
N1,1399,link,link,23.5315271,90.7173604,77.0,,
N1,1400,link,link,23.5314716,90.7172216,426.0,,
N1,1401,link,link,23.5313882,90.7153611,355.0,,
N1,1402,link,link,23.5307771,90.7090278,78.0,,
N1,1403,link,link,23.5307493,90.7082778,1000.0,,
N1,1404,bridge,bridge,23.5303844733,90.7024402743,1408.8,C,Daud Kandi Bridge
N1,1405,link,link,23.5301382,90.6984997,336.0,,
N1,1406,link,link,23.529916,90.6952219,664.0,,
N1,1407,bridge,bridge,23.5301519626506,90.6897951837349,8.4,A,CHAR BOUSHEA (2)
N1,1408,link,link,23.5301938,90.688833,651.0,,
N1,1409,bridge,bridge,23.5313996605222,90.68744892596,24.5,B,CHAR BOWSHIA BRIDGE(R)
N1,1410,bridge,bridge,23.5327751898617,90.6858701078341,9.5,A,.
N1,1411,link,link,23.5341386,90.6843052,275.0,,
N1,1412,link,link,23.5358608,90.6823604,40.0,,
N1,1413,link,link,23.536083,90.6821382,34.0,,
N1,1414,link,link,23.5362497,90.681916,1000.0,,
N1,1415,bridge,bridge,23.5393910168,90.6784577888,5.1,C,BOCTAR KANDI BOX CULVERT
N1,1416,link,link,23.542583,90.6749438,256.0,,
N1,1417,bridge,bridge,23.54268543125,90.6748292125,59.2,A,MADHAYA BAUSHIA BRIDGE(R)
N1,1418,link,link,23.5442219,90.6731104,443.0,,
N1,1419,link,link,23.5469441,90.6699993,77.0,,
N1,1420,link,link,23.5474163,90.6694438,224.0,,
N1,1421,bridge,bridge,23.5476246437499,90.669192065625,5.2,A,NOYAPARA
N1,1422,bridge,bridge,23.5477377446428,90.6690554098214,9.1,A,PURRANBUICHE BOX CULVERT
N1,1423,link,link,23.5487497,90.6678327,582.0,,
N1,1424,bridge,bridge,23.5517421907216,90.6643538752577,28.9,A,BOBAIRCHAR BRIDGE(R)
N1,1425,link,link,23.5523333,90.6636667,242.0,,
N1,1426,link,link,23.5538056,90.6619722,395.0,,
N1,1427,bridge,bridge,23.5557082901265,90.6597414245569,29.0,A,VOBAR CHAR BRIDGE(R)
N1,1428,link,link,23.5562222,90.6591389,40.0,,
N1,1429,link,link,23.5564444,90.6588611,412.0,,
N1,1430,link,link,23.5590278,90.6559444,162.0,,
N1,1431,bridge,bridge,23.5591910296296,90.6557475703703,26.3,A,ALI PURA P.C BRIDGE (RIGHT)
N1,1432,link,link,23.5599722,90.6548056,39.0,,
N1,1433,link,link,23.5602222,90.6545,38.0,,
N1,1434,link,link,23.5604167,90.6542222,532.0,,
N1,1435,link,link,23.5636944,90.6504722,38.0,,
N1,1436,link,link,23.5639167,90.6501944,368.0,,
N1,1437,bridge,bridge,23.5660033956521,90.6486237247282,34.7,A,VITIKANDA - ANAR PUR CULVERT
N1,1438,link,link,23.5666111,90.6481663,646.0,,
N1,1439,bridge,bridge,23.5716306256965,90.6454159236842,29.0,A,ANARPUR BRIDGE(R)
N1,1440,link,link,23.5718327,90.6453052,46.0,,
N1,1441,link,link,23.572166,90.6451108,308.0,,
N1,1442,link,link,23.5745271,90.6436941,396.0,,
N1,1443,link,link,23.5776104,90.6421108,39.0,,
N1,1444,link,link,23.577916,90.6419719,656.0,,
N1,1445,bridge,bridge,23.5779800248475,90.6419193089939,163.5,A,BHATIR CHAR BRIDGE
N1,1446,link,link,23.5825827,90.6381386,39.0,,
N1,1447,link,link,23.5828327,90.6378886,126.0,,
N1,1448,link,link,23.5837497,90.6369441,874.0,,
N1,1449,bridge,bridge,23.58631812254,90.6345094207093,5.6,A,MALUAKANDI CULVEDRT
N1,1450,link,link,23.5896108,90.6313882,316.0,,
N1,1451,bridge,bridge,23.5908088547468,90.6302368598101,5.5,A,BAILAKANDI CULVERT
N1,1452,link,link,23.5917497,90.6293327,674.0,,
N1,1453,bridge,bridge,23.5929818827893,90.6279699370919,5.6,A,TATULTALA CULVERT
N1,1454,link,link,23.5959441,90.6246938,10.0,,
N1,1455,link,link,23.5959997,90.624666,1000.0,,
N1,1456,link,link,23.6009444,90.6165556,126.0,,
N1,1457,link,link,23.6018611,90.6159722,874.0,,
N1,1458,bridge,bridge,23.6027595885583,90.6155316965675,900.0,C,MEGHNA BRIDGE
N1,1459,link,link,23.609,90.6124722,65.0,,
N1,1460,link,link,23.6095556,90.6121944,935.0,,
N1,1461,bridge,bridge,23.613587384385,90.6109029561497,116.8,B,ASHIR CHAR (R)
N1,1462,link,link,23.6173604,90.6096944,255.0,,
N1,1463,bridge,bridge,23.6176407964705,90.6095506105882,224.8,A,ASHIR CHAR (Right)
N1,1464,link,link,23.6195271,90.6085833,122.0,,
N1,1465,bridge,bridge,23.6198832229508,90.6083528852459,5.5,B,SANGAKADI CULVERT
N1,1466,link,link,23.6204716,90.6079722,259.0,,
N1,1467,link,link,23.6224993,90.6066944,228.0,,
N1,1468,link,link,23.6242216,90.6055278,136.0,,
N1,1469,link,link,23.6252216,90.6049722,130.0,,
N1,1470,link,link,23.6262771,90.6042222,975.0,,
N1,1471,bridge,bridge,23.6284668507692,90.6023015723077,89.2,A,MARIKHALL BRIDGE
N1,1472,link,link,23.6330549,90.5982774,82.0,,
N1,1473,link,link,23.6335552,90.5976941,100.0,,
N1,1474,bridge,bridge,23.63380522,90.597394085,10.4,B,SHADIPUR BOX CULVERT
N1,1475,link,link,23.6341108,90.5970274,298.0,,
N1,1476,link,link,23.6358608,90.5948052,520.0,,
N1,1477,bridge,bridge,23.6379543715384,90.5936673976923,6.0,A,KRIBORDI BOX CULVERT
N1,1478,link,link,23.6396941,90.5927219,3.0,,
N1,1479,link,link,23.6397497,90.5926941,643.0,,
N1,1480,link,link,23.6449441,90.5899163,354.0,,
N1,1481,bridge,bridge,23.6459685949152,90.5892119813559,40.5,C,MOLLIK PARA BRIDGE (R)
N1,1482,link,link,23.6476108,90.588083,620.0,,
N1,1483,bridge,bridge,23.6497543993548,90.5845490085483,24.5,B,SONARKALI BRIDGE(R)
N1,1484,link,link,23.6506944,90.5829993,41.0,,
N1,1485,link,link,23.6508889,90.5826382,339.0,,
N1,1486,bridge,bridge,23.6515705663716,90.5814943946902,20.0,B,DARIKANDI BRIDGE (R)
N1,1487,link,link,23.6525278,90.5798882,290.0,,
N1,1488,link,link,23.6539167,90.5774993,30.0,,
N1,1489,bridge,bridge,23.65397226,90.57741042,20.45,A,Darikandi Bridge (R)
N1,1490,link,link,23.6540556,90.5772771,352.0,,
N1,1491,bridge,bridge,23.6544257051136,90.576730225,159.5,B,LANGOLBANDO PC GIDER BRIDGE
N1,1492,link,link,23.6559167,90.5745271,21.0,,
N1,1493,link,link,23.6559722,90.5743327,307.0,,
N1,1494,link,link,23.6575,90.5719716,122.0,,
N1,1495,link,link,23.6583056,90.5709993,160.0,,
N1,1496,link,link,23.6591111,90.5697216,307.0,,
N1,1497,link,link,23.6604167,90.5671104,411.0,,
N1,1498,link,link,23.6628333,90.5641111,961.0,,
N1,1499,bridge,bridge,23.6633090696149,90.563856994797,5.55,B,MALIBAG BOX CULVERT
N1,1500,link,link,23.6705827,90.5599722,39.0,,
N1,1501,link,link,23.670916,90.5597778,1000.0,,
N1,1502,bridge,bridge,23.6778035,90.5558194349999,11.9,A,KAWTALA BOX CULVERT
N1,1503,link,link,23.678166,90.5556111,852.0,,
N1,1504,bridge,bridge,23.6853619779342,90.5513591765258,27.5,A,Madanpur Bridge(R)
N1,1505,link,link,23.6854997,90.5512778,148.0,,
N1,1506,bridge,bridge,23.685583027027,90.551207981081,26.3,A,MADAN PUR (R)
N1,1507,link,link,23.6865274,90.5504167,588.0,,
N1,1508,bridge,bridge,23.6883197331632,90.548649807653,6.1,A,DAWAN BAG BOX CULVERT
N1,1509,bridge,bridge,23.6884123260204,90.5485585290816,9.3,A,KHAS PARA BOX CULVERT
N1,1510,link,link,23.6904163,90.546583,165.0,,
N1,1511,bridge,bridge,23.6909119315151,90.5454624957575,10.6,B,NAYABARI BOX CULVERT
N1,1512,link,link,23.6910552,90.5451386,26.0,,
N1,1513,link,link,23.6911108,90.5448886,248.0,,
N1,1514,link,link,23.6918052,90.5426108,184.0,,
N1,1515,link,link,23.6922774,90.5410552,428.0,,
N1,1516,bridge,bridge,23.6923601518691,90.5409183897196,8.3,A,NAYABARI KASPUR BOX CULVERT
N1,1517,bridge,bridge,23.6943023869158,90.5377073719626,6.3,A,ADUPUR CULVERT
N1,1518,link,link,23.6943608,90.5376108,382.0,,
N1,1519,bridge,bridge,23.6943906141361,90.5375740774869,6.3,A,NOYAPARA CULVERT
N1,1520,bridge,bridge,23.6964000869109,90.5350989801047,8.0,B,KATCHPUR BOX CULVERT
N1,1521,link,link,23.6966386,90.5348052,126.0,,
N1,1522,link,link,23.6974163,90.5337774,414.0,,
N1,1523,link,link,23.6998608,90.5307216,348.0,,
N1,1524,link,link,23.7015278,90.5281938,112.0,,
N1,1525,link,link,23.7025278,90.5273882,740.0,,
N1,1526,bridge,bridge,23.7050598925675,90.5232141463513,397.0,C,KANCHPUR PC GIRDER BRIDGE
N1,1527,link,link,23.7060833,90.5215271,260.0,,
N1,1528,link,link,23.7050278,90.5193327,74.0,,
N1,1529,link,link,23.7045833,90.5188327,418.0000000000009,,
N1,1530,link,link,23.7021111,90.5157778,10.99999999999909,,
N1,1531,link,link,23.7020556,90.5157222,819.0,,
N1,1532,link,link,23.6979163,90.5092778,181.0,,
N1,1533,link,link,23.697333,90.50775,1000.0,,
N1,1534,link,link,23.6959163,90.4981941,1000.0,,
N1,1535,link,link,23.6947497,90.4884997,825.0,,
N1,1536,bridge,bridge,23.6946638363636,90.4877749181818,6.6,A,.
N1,1537,link,link,23.6938052,90.4805271,175.0,,
N1,1538,link,link,23.6936108,90.4787771,1000.0,,
N1,1539,link,link,23.693833,90.4691382,870.0,,
N1,1540,link,link,23.6973608,90.4616667,130.0,,
N1,1541,link,link,23.6978886,90.4605833,1000.0,,
N1,1542,bridge,bridge,23.69873866,90.4588610799999,11.3,A,.
N1,1543,link,link,23.7021389,90.4519722,178.0,,
N1,1544,link,link,23.7027778,90.4504722,8.0,,
N1,1545,link,link,23.7029167,90.4504167,814.0,,
N1,1546,sink,sink,23.7060278,90.443333,0.0,,
